===== Stop 1 =====
Bus 5 is at standby

Next stop: Stop 92, address: Ruta Provincial 1
===== Stop 2 =====
Bus 5, current stop: Stop 92, address: Ruta Provincial 1
[Passengers waiting on the stop]
Passenger id: 4076, destination: Stop 102, address: Villegas, 700
Passenger id: 4077, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 4078, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4079, destination: Stop 81, address: Pedro Derbes, 1040
Passenger id: 4080, destination: Stop 22, address: Avenida Julio Argentino Roca, 2599
Passenger id: 4081, destination: Stop 103, address: Vito Roca 1106
Passenger id: 4082, destination: Stop 16, address: Avenida Juan Muzzio, 258
Passenger id: 4083, destination: Stop 99, address: Sarmiento, 229
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4085, destination: Stop 8, address: Aar�n Jenkins, 219
Passenger id: 4086, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 4087, destination: Stop 5, address: 28 De Julio, 200
Passenger id: 4088, destination: Stop 99, address: Sarmiento, 229
Passenger id: 4089, destination: Stop 26, address: Belgrano, 314
Passenger id: 4090, destination: Stop 58, address: Juan B. Justo, 1172
Passenger id: 4091, destination: Stop 3, address: 25 De Mayo, 299
Passenger id: 4092, destination: Stop 78, address: Necochea, 1022
Passenger id: 4093, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 4094, destination: Stop 98, address: Santiago Del Estero, 727
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4096, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 4097, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 4098, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 4099, destination: Stop 31, address: Bv. Almirante Brown, 3053
Passenger id: 4100, destination: Stop 21, address: Avenida Julio Argentino Roca, 2251
Passenger id: 4101, destination: Stop 15, address: Avenida Juan Muzzio, 15-198
Passenger id: 4102, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 4103, destination: Stop 2, address: 1 De Marzo, 499
Passenger id: 4104, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 4105, destination: Stop 67, address: Luis Urtazun, 1005
Passenger id: 4106, destination: Stop 28, address: Bouchard, 400
Passenger id: 4107, destination: Stop 72, address: Manuel Garc�a 705
Passenger id: 4108, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4109, destination: Stop 36, address: Dorrego, 109
Passenger id: 4110, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4111, destination: Stop 47, address: Espa�a, 928
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 4113, destination: Stop 85, address: Periodistas Chubutenses, 500
Passenger id: 4114, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 4115, destination: Stop 54, address: Hip�lito Yrigoyen, 457
Passenger id: 4116, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 4117, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 4118, destination: Stop 42, address: Espa�a, 1431
Passenger id: 4119, destination: Stop 74, address: Marcos A. Zar, 1998
Passenger id: 4120, destination: Stop 53, address: Gobernador Alejandro Maiz, 315
Passenger id: 4121, destination: Stop 36, address: Dorrego, 109
Passenger id: 4122, destination: Stop 53, address: Gobernador Alejandro Maiz, 315
Passenger id: 4123, destination: Stop 18, address: Avenida Juan Xxiii, 1708
Passenger id: 4124, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 4125, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 4126, destination: Stop 43, address: Espa�a, 1450
Passenger id: 4127, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 4128, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4129, destination: Stop 54, address: Hip�lito Yrigoyen, 457
Passenger id: 4130, destination: Stop 37, address: Dorrego, 416
Passenger id: 4131, destination: Stop 87, address: Rivadavia, 2476
Passenger id: 4132, destination: Stop 10, address: Agust�n Pujol, 284
Passenger id: 4133, destination: Stop 26, address: Belgrano, 314
Passenger id: 4134, destination: Stop 40, address: El Jariyal, 1725
Passenger id: 4135, destination: Stop 4, address: 25 De Mayo, 693
Passenger id: 4136, destination: Stop 9, address: Abraham Mathews, 2525
Passenger id: 4137, destination: Stop 37, address: Dorrego, 416
Passenger id: 4138, destination: Stop 83, address: Pedro Derbes, 660
Passenger id: 4139, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 4140, destination: Stop 74, address: Marcos A. Zar, 1998
Passenger id: 4141, destination: Stop 14, address: Avenida Domec Garc�a Norte, 239
Passenger id: 4142, destination: Stop 3, address: 25 De Mayo, 299
Passenger id: 4143, destination: Stop 30, address: Bv. Almirante Brown, 2925
Passenger id: 4144, destination: Stop 57, address: Jos� Contin 712
Passenger id: 4145, destination: Stop 43, address: Espa�a, 1450
Passenger id: 4146, destination: Stop 64, address: Lewis Jones, 200
Passenger id: 4147, destination: Stop 84, address: Pedro Derbes, 816
Passenger id: 4148, destination: Stop 59, address: Juan Bautista Alberdi, 1240
Passenger id: 4149, destination: Stop 45, address: Espa�a, 2375
Passenger id: 4150, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 4151, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 4152, destination: Stop 96, address: San Mart�n, 1400
Passenger id: 4153, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 4154, destination: Stop 25, address: Bartolom� Mitre, 610
Passenger id: 4155, destination: Stop 52, address: General Mosconi, 100
Passenger id: 4156, destination: Stop 69, address: Magallanes, 883
Passenger id: 4157, destination: Stop 35, address: Comodoro Mart�n Rivadavia, 750
[No passengers are riding the bus]
[Passengers who got on the bus]
Passenger id: 4078, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4084, destination: Stop 46, address: Espa�a, 485
Passenger id: 4095, destination: Stop 39, address: Dorrego, 700
Passenger id: 4102, destination: Stop 11, address: Agust�n Pujol, 374
Passenger id: 4108, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4110, destination: Stop 71, address: Manuel Carrera, 1534
Passenger id: 4112, destination: Stop 91, address: Ruperto Gimenez, 678
Passenger id: 4128, destination: Stop 1, address: 1 De Marzo, 405
Passenger id: 4151, destination: Stop 11, address: Agust�n Pujol, 374

Next stop: Stop 71, address: Manuel Carrera, 1534
===== Stop 3 =====
Bus 5, current stop: Stop 71, address: Manuel Carrera, 1534
[Passengers waiting on the stop]
Passenger id: 2914, destination: Stop 18, address: Avenida Juan Xxiii, 1708
Passenger id: 2915, destination: Stop 19, address: Avenida Julio Argentino Roca, 1567
Passenger id: 2916, destination: Stop 100, address: Soldado Desconocido, 1265
Passenger id: 2917, destination: Stop 29, address: Bouchard, 880
Passenger id: 2918, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 2919, destination: Stop 59, address: Juan Bautista Alberdi, 1240
Passenger id: 2920, destination: Stop 52, address: General Mosconi, 100
Passenger id: 2921, destination: Stop 51, address: Fuerte San Jos�, 742
Passenger id: 2922, destination: Stop 32, address: Ca�a Colihue, 1184
Passenger id: 2923, destination: Stop 53, address: Gobernador Alejandro Maiz, 315
Passenger id: 2924, destination: Stop 82, address: Pedro Derbes, 1102
Passenger id: 2925, destination: Stop 92, address: Ruta Provincial 1
Passenger id: 2926, destination: Stop 37, address: Dorrego, 416
Passenger id: 2927, destination: Stop 24, address: Bartolom� Mitre, 401
Passenger id: 2928, destination: Stop 39, address: Dorrego, 700
Passenger id: 2929, destination: Stop 37, address: Dorrego, 416
Passenger id: 2930, destination: Stop 70, address: Manuel Alsua, 1086
Passenger id: 2931, destination: Stop 50, address: Fournier, 1187
Passenger id: 2932, destination: Stop 49, address: Fournier, 1090
Passenger id: 2933, destination: Stop 44, address: Espa�a, 1660
Passenger id: 2934, destination: Stop 48, address: Esquel, 1352
Passenger id: 2935, destination: Stop 57, address: Jos� Contin 712
Passenger id: 2936, destination: Stop 44, address: Espa�a, 1660
Passenger id: 2937, destination: Stop 66, address: Los Alamos, 3900
Passenger id: 2938, destination: Stop 97, address: Santa Fe, 795
Passenger id: 2939, destination: Stop 49, address: Fournier, 1090
Passenger id: 2940, destination: Stop 78, address: Necochea, 1022
Passenger id: 2941, destination: Stop 50, address: Fournier, 1187
